,인력코드상위,간호사,간호사,간호사,간호사,간호사,간호사,간호조무사,임상병리사,방사선사,치과기공사,치과위생사,보건의료정보관리사,동위원소취급자(일반),동위원소취급자(특수),방사선취급감독자,영양사,조리사,조혈모세포이식담당자,안경사,기타종사자,정신건강전문요원계,정신건강작업치료사
부산,계,"22,437","22,347",13,11,40,26,"19,526","2,154","2,468",307,"2,903",542,167,21,15,732,984,7,300,"9,559",151,1
부산,상급종합병원,"4,313","4,307",2,0,0,4,245,342,328,3,33,56,22,9,2,24,11,4,4,"1,504",14,-
부산,종합병원,"8,795","8,782",4,1,3,5,"1,876",762,617,3,78,123,70,10,8,79,89,3,13,"3,032",36,0
부산,병원,"4,399","4,369",0,0,30,0,"3,018",386,502,0,5,91,1,0,2,215,285,0,64,"1,857",2,-
부산,요양병원,"3,113","3,107",5,1,0,0,"4,398",54,140,0,1,201,7,0,1,321,404,0,0,"1,406",0,0
부산,정신병원,326,316,-,-,-,10,219,11,12,-,-,4,-,-,-,33,44,-,-,302,82,1
부산,의원,851,840,2,0,5,4,"6,286",535,791,1,1,35,22,2,1,26,95,0,219,901,17,-
부산,치과병원,6,5,-,-,1,-,45,0,4,58,372,4,10,-,-,-,0,-,-,127,-,-
부산,치과의원,29,28,-,-,1,-,"1,475",1,2,242,"2,404",19,10,-,-,-,-,-,-,153,-,-
부산,보건소,178,166,-,9,-,3,8,46,30,0,7,0,-,-,1,1,-,-,-,-,-,-
부산,보건지소,20,20,-,-,-,-,6,3,2,-,2,-,-,-,-,-,-,-,-,-,-,-
부산,보건진료소,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
부산,한방병원,304,304,-,0,0,0,287,14,40,0,0,7,25,0,0,33,52,0,0,184,0,-
부산,한의원,98,98,-,0,0,0,"1,663",-,-,-,-,2,-,-,-,-,4,-,-,93,-,-
인천,계,"13,982","13,878",74,3,19,8,"12,778","1,450","1,695",90,"2,047",264,57,10,7,370,537,2,194,"6,541",106,2
인천,상급종합병원,"4,671","4,653",5,0,13,0,313,369,328,6,29,55,21,7,1,27,6,2,8,"1,080",16,-
인천,종합병원,"4,456","4,442",8,0,4,2,"1,215",433,363,0,43,66,4,2,1,56,59,0,65,"2,558",20,0
인천,병원,"1,941","1,939",0,0,2,0,"1,358",166,219,-,9,41,0,-,0,78,126,-,65,803,6,-
인천,요양병원,"1,270","1,246",24,0,0,0,"1,437",11,65,0,0,75,0,0,0,115,146,0,0,641,2,-
인천,정신병원,231,230,0,0,-,1,190,3,2,-,-,3,-,-,-,32,39,-,-,201,56,2
인천,의원,807,767,37,3,0,0,"5,213",437,645,0,4,13,14,1,3,12,73,0,56,803,6,-
인천,치과병원,1,1,0,-,-,-,21,-,1,6,147,-,-,-,1,1,1,-,-,52,-,-
인천,치과의원,24,22,-,-,-,2,"1,520",2,5,78,"1,798",2,0,-,1,-,-,-,-,168,-,-
인천,보건소,79,78,-,-,-,1,18,23,16,-,6,0,-,-,-,1,-,-,-,-,-,-
인천,보건지소,25,25,-,-,-,-,27,2,0,-,11,-,-,-,-,-,-,-,-,-,-,-
인천,보건진료소,24,24,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
인천,한방병원,377,377,-,-,-,-,308,4,51,-,-,5,17,-,-,48,81,-,-,173,-,-
인천,한의원,76,74,-,0,0,2,"1,157",-,-,-,-,4,1,-,-,-,6,-,-,62,-,-
대구,계,"16,205","16,163",33,1,1,7,"11,177","1,659","1,870",198,"2,507",263,118,16,11,400,632,27,71,"6,809",126,0
대구,상급종합병원,"6,493","6,482",11,0,0,0,774,521,440,6,25,57,46,12,5,36,76,25,1,"3,314",42,-
대구,종합병원,"2,768","2,762",5,1,-,0,676,212,213,1,31,38,29,2,1,36,37,2,3,582,8,-
대구,병원,"3,655","3,651",3,0,1,0,"1,582",229,337,0,4,59,24,2,2,129,213,0,27,"1,270",8,0
대구,요양병원,"1,482","1,473",9,0,0,0,"1,503",43,72,0,0,75,0,0,1,138,197,0,0,739,1,-
대구,정신병원,299,297,-,-,-,2,158,14,14,-,2,3,-,-,-,25,29,-,-,35,56,-
대구,의원,"1,075","1,070",5,0,0,-,"4,391",608,745,-,2,21,5,-,2,14,54,-,40,552,11,-
대구,치과병원,5,5,-,-,-,-,7,-,4,11,217,1,-,-,-,-,-,-,-,67,-,-
대구,치과의원,10,10,-,-,-,-,590,1,-,180,"2,201",2,1,-,-,-,-,-,-,82,-,-
대구,보건소,107,103,-,-,-,4,19,25,15,-,18,-,-,-,-,3,-,-,-,-,-,-
대구,보건지소,8,8,-,-,-,-,30,-,-,-,5,-,-,-,-,1,-,-,-,-,-,-
대구,보건진료소,18,18,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
대구,약국,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-
대구,한방병원,234,234,-,-,-,-,108,6,30,-,2,3,11,-,-,18,26,-,-,104,-,-
대구,한의원,51,50,-,0,0,1,"1,339",0,0,0,0,4,2,0,0,0,0,0,0,62,0,-
광주,계,"10,848","10,812",6,0,2,28,"7,816","1,072","1,177",134,"1,980",181,84,6,16,462,646,5,61,"4,881",87,0
광주,상급종합병원,"2,447","2,445",0,0,0,2,31,138,151,4,6,28,7,5,3,18,16,5,0,290,4,-
광주,종합병원,"3,820","3,816",2,0,2,0,659,309,303,1,22,65,4,1,4,52,65,0,2,"1,366",10,0
광주,병원,"1,880","1,880",-,-,-,0,"1,048",177,209,-,0,27,28,-,3,120,168,-,17,"1,078",3,-
광주,요양병원,"1,365","1,365",-,0,0,0,"1,691",49,61,-,1,41,10,-,1,120,140,-,-,962,-,-
광주,정신병원,170,155,-,-,-,15,95,5,6,-,-,4,-,-,-,17,18,-,-,88,60,-
광주,의원,673,660,4,0,0,9,"2,570",374,345,1,3,5,34,-,3,10,36,-,42,361,10,-
광주,치과병원,8,8,-,-,-,-,30,1,7,18,206,2,-,-,-,0,0,-,-,36,-,-
광주,치과의원,18,18,-,-,-,-,431,-,2,110,"1,732",3,1,-,-,-,1,-,-,87,-,-
광주,보건소,70,68,-,-,-,2,29,12,7,-,10,1,-,-,-,-,-,-,-,-,-,-
광주,보건지소,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
광주,보건진료소,10,10,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
광주,약국,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-
광주,한방병원,356,356,0,0,0,0,566,7,86,0,0,5,0,0,2,125,202,0,0,585,0,-
광주,한의원,29,29,-,-,-,-,665,-,-,-,-,-,-,-,-,-,0,-,-,26,-,-
대전,계,"8,846","8,787",39,2,4,14,"7,960","1,020","1,106",141,"1,657",287,45,9,4,230,346,5,100,"4,065",68,0
대전,상급종합병원,"1,661","1,654",4,-,-,3,146,123,114,1,2,27,2,1,0,14,16,5,4,657,10,-
대전,종합병원,"3,862","3,850",9,2,0,1,693,351,338,2,74,68,7,6,2,31,20,0,21,"1,714",27,0
대전,병원,"1,486","1,482",-,-,4,0,"1,064",114,162,5,15,54,1,1,-,57,92,-,36,523,8,-
대전,요양병원,922,909,13,0,0,0,"1,092",17,45,-,-,61,0,-,1,90,126,-,-,276,0,-
대전,정신병원,83,83,-,-,-,0,56,2,2,-,-,2,-,-,-,7,12,-,-,108,17,-
대전,의원,470,450,13,-,-,7,"3,162",380,394,-,1,48,35,1,-,9,34,-,39,340,6,-
대전,치과병원,8,8,-,0,0,0,11,7,17,17,187,2,-,-,0,-,-,-,-,19,-,-
대전,치과의원,7,7,-,0,0,0,679,0,2,116,"1,370",5,0,0,0,0,2,0,0,183,0,-
대전,보건소,74,72,-,-,-,2,17,14,9,-,7,2,-,-,-,1,-,-,-,-,-,-
대전,보건지소,10,9,-,-,-,1,3,-,-,-,1,-,-,-,-,-,-,-,-,2,0,-
대전,보건진료소,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
대전,한방병원,214,214,0,-,-,-,171,12,23,-,-,16,0,-,1,21,42,0,-,191,-,-
대전,한의원,41,41,-,-,-,-,866,-,0,-,-,2,-,-,-,-,2,-,-,52,-,-
울산,계,"5,635","5,620",0,0,11,4,"4,717",572,600,80,"1,236",125,18,3,3,167,225,4,39,"2,914",27,-
울산,상급종합병원,"1,620","1,620",-,-,-,-,33,110,89,1,15,17,1,1,0,10,16,1,3,762,3,-
울산,종합병원,"1,982","1,974",0,0,8,0,406,179,156,0,21,32,1,1,0,19,22,-,-,456,1,-
울산,병원,773,770,0,-,3,-,584,92,92,-,-,11,8,-,2,39,49,3,4,591,-,-
울산,요양병원,653,653,-,0,0,0,883,14,39,0,2,45,0,0,0,71,100,0,0,584,0,-
울산,정신병원,103,102,-,0,0,1,72,6,5,0,0,1,0,0,0,8,9,0,0,120,21,-
울산,의원,336,336,-,0,0,0,"1,824",152,199,-,0,8,8,1,1,9,21,-,32,233,2,-
울산,치과병원,1,1,-,-,-,-,6,1,1,7,136,-,-,-,-,-,-,-,-,24,-,-
울산,치과의원,10,10,-,0,0,0,389,0,0,72,"1,047",8,0,0,0,0,0,0,0,80,0,-
울산,보건소,51,48,-,-,-,3,5,16,9,0,11,1,-,-,-,5,-,-,-,-,-,-
울산,보건지소,5,5,-,-,-,-,4,1,-,-,4,-,-,-,-,-,-,-,-,-,-,-
울산,보건진료소,11,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
울산,한방병원,63,63,-,-,-,-,47,1,10,-,-,2,-,-,-,6,7,-,-,49,-,-
울산,한의원,27,27,-,0,0,0,464,-,-,-,-,-,-,-,-,-,1,-,-,15,-,-
경기,계,"53,674","53,290",268,12,33,71,"49,033","5,913","7,148",553,"10,972","1,127",260,33,52,"1,563","1,951",6,473,"23,531",382,6
경기,상급종합병원,"8,161","8,139",17,-,-,5,284,690,584,5,76,97,10,4,2,57,11,4,8,"2,359",29,1
경기,종합병원,"23,831","23,743",69,2,12,5,"3,631","2,278","1,990",15,263,412,76,25,10,239,231,2,151,"9,123",92,0
경기,병원,"8,288","8,241",7,0,18,22,"5,339",761,"1,131",4,60,166,40,1,9,392,516,0,10,"3,893",32,-
경기,요양병원,"6,128","6,096",27,0,0,5,"5,684",87,301,0,1,318,3,0,4,580,678,0,0,"2,450",4,-
경기,정신병원,715,713,-,0,0,2,549,20,23,0,0,8,4,0,1,87,116,-,-,618,192,2
경기,의원,"4,196","4,020",145,7,3,21,"21,961","1,933","2,868",1,17,65,44,3,20,45,167,0,300,"3,543",27,3
경기,치과병원,8,8,-,-,-,0,57,2,5,46,605,4,15,-,-,2,1,-,-,157,-,-
경기,치과의원,87,84,3,0,0,0,"5,052",3,1,482,"9,829",15,10,0,5,0,2,0,4,580,0,-
경기,보건소,338,325,-,3,-,10,163,114,66,-,67,4,-,-,-,12,-,-,-,-,-,-
경기,보건지소,62,62,-,-,-,-,111,5,6,-,52,-,-,-,-,2,-,-,-,2,1,-
경기,보건진료소,158,158,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
경기,보건의료원,29,28,-,-,-,1,3,4,4,-,2,0,-,-,-,-,-,-,-,-,-,-
경기,약국,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,6,-,-
경기,한방병원,"1,271","1,271",0,0,0,0,"1,062",16,169,-,-,33,50,-,1,144,215,-,-,565,5,0
경기,한의원,402,402,0,0,0,0,"5,136",0,0,0,0,5,8,0,0,3,14,0,0,235,0,-
강원,계,"7,447","7,416",12,0,1,18,"5,339",692,792,68,"1,145",130,27,4,9,188,248,0,30,"3,005",68,1
강원,상급종합병원,"2,333","2,327",5,0,0,1,88,184,154,1,16,29,16,3,0,18,4,0,1,719,18,1
강원,종합병원,"2,627","2,625",0,0,1,1,506,234,212,0,15,34,3,1,2,35,79,0,1,960,15,-
강원,병원,796,796,-,0,0,0,573,98,125,1,30,24,1,-,3,50,50,-,-,559,2,-
강원,요양병원,439,439,0,-,-,0,378,10,18,-,1,20,-,-,0,50,54,-,-,227,0,-
강원,정신병원,153,145,-,-,-,8,94,8,9,-,-,1,-,-,-,12,13,-,-,42,30,-
강원,의원,639,631,7,-,0,1,"2,266",116,234,-,0,16,4,-,3,11,37,-,27,337,3,-
강원,치과병원,7,7,-,-,-,-,10,2,3,6,36,1,-,-,-,1,-,-,-,50,-,-
강원,치과의원,10,10,-,-,-,-,558,1,1,60,960,3,-,-,-,-,1,-,-,44,-,-
강원,보건소,139,135,-,-,-,4,100,32,24,-,30,-,-,-,-,5,-,-,1,3,-,-
강원,보건지소,67,66,-,-,-,1,126,2,2,-,53,-,-,-,-,-,-,-,-,1,-,-
강원,보건진료소,129,129,-,-,-,-,0,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-
강원,보건의료원,26,24,-,-,-,2,5,4,5,-,3,1,-,-,1,-,-,-,-,-,-,-
강원,약국,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-
강원,한방병원,37,37,-,-,-,-,47,1,5,-,-,1,0,-,-,6,10,-,-,46,-,-
강원,한의원,45,45,-,0,0,0,588,0,0,0,0,0,3,0,0,0,0,0,0,14,0,-
충북,계,"5,932","5,874",39,0,3,16,"6,963",783,901,62,"1,434",150,54,4,4,209,280,0,46,"3,854",61,-
충북,상급종합병원,"1,144","1,143",0,0,0,1,72,99,77,-,5,13,7,3,0,9,3,-,-,797,6,-
충북,종합병원,"2,253","2,246",5,0,2,0,723,311,253,0,59,48,3,1,1,41,72,0,2,"1,670",10,-
충북,병원,799,777,20,-,0,2,669,100,118,1,6,25,13,-,-,49,65,-,4,535,0,-
충북,요양병원,671,665,6,-,-,-,779,23,40,-,0,33,-,-,0,67,75,-,-,244,1,-
충북,정신병원,165,165,0,0,0,0,110,4,5,-,-,6,-,-,-,21,18,-,-,13,37,-
충북,의원,405,394,8,-,1,2,"3,026",213,368,-,5,16,17,-,1,7,31,-,40,369,4,-
충북,치과병원,-,-,-,-,-,-,6,1,-,5,93,-,-,-,-,-,-,-,-,11,-,-
충북,치과의원,12,12,-,-,-,-,607,-,0,56,"1,178",5,2,-,1,-,-,-,-,82,0,-
충북,조산원,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
충북,보건소,151,140,-,-,-,11,86,29,24,-,34,1,-,-,1,2,-,-,-,-,3,-
충북,보건지소,44,44,-,-,-,-,122,1,3,0,54,-,-,-,-,-,-,-,-,-,-,-
충북,보건진료소,157,157,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
충북,약국,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-
충북,한방병원,105,105,-,-,-,-,109,2,13,-,-,2,12,-,-,13,14,-,-,98,-,-
충북,한의원,26,26,-,0,0,0,650,0,-,-,-,1,-,-,-,-,2,-,-,34,-,-
충남,계,"7,426","7,363",33,1,4,25,"8,765",882,997,140,"1,698",241,37,4,9,261,398,0,59,"4,289",77,2
충남,상급종합병원,"2,270","2,263",-,0,1,6,161,223,152,0,5,44,3,2,1,14,9,0,6,430,11,-
충남,종합병원,"1,910","1,903",6,1,0,0,584,220,177,0,28,37,1,2,2,30,66,0,6,"1,735",10,0
충남,병원,808,804,3,-,1,-,888,131,175,-,4,34,2,-,2,53,85,-,-,575,4,-
충남,요양병원,"1,028","1,017",11,0,-,-,"1,449",22,66,-,1,85,-,-,1,120,146,-,-,513,0,-
충남,정신병원,287,282,-,0,0,5,164,6,5,0,0,5,0,0,0,23,31,0,0,196,46,2
충남,의원,486,470,12,0,2,2,"3,454",228,367,0,0,15,15,0,2,8,38,-,47,486,5,-
충남,치과병원,7,7,-,-,-,-,26,1,7,33,229,5,-,-,-,-,-,-,-,79,-,-
충남,치과의원,3,3,-,0,0,0,770,0,0,106,"1,295",8,0,0,0,0,0,0,0,105,0,-
충남,보건소,149,139,-,-,-,10,85,36,19,1,50,1,-,-,1,-,-,-,-,-,-,-
충남,보건지소,53,53,-,-,-,-,224,3,4,-,83,0,-,-,-,-,-,-,-,-,-,-
충남,보건진료소,234,233,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
충남,보건의료원,31,30,0,-,-,1,17,5,8,-,3,2,-,-,-,1,1,-,-,-,-,-
충남,한방병원,111,111,-,-,-,-,116,7,17,-,-,3,15,-,-,12,21,-,-,129,1,-
충남,한의원,49,48,1,-,-,-,826,-,-,-,-,2,1,-,-,-,1,-,-,41,-,-
전북,계,"9,338","9,288",25,2,2,21,"9,710","1,184","1,123",90,"1,776",297,73,13,7,403,629,6,53,"4,582",95,-
전북,상급종합병원,"2,701","2,701",-,0,0,0,143,205,201,4,20,30,14,9,2,18,33,6,3,934,15,-
전북,종합병원,"2,736","2,703",13,1,2,17,604,297,231,1,22,55,12,3,0,37,82,0,1,863,16,-
전북,병원,852,852,0,0,-,0,973,138,164,-,1,45,16,-,-,94,117,-,16,607,1,-
전북,요양병원,"1,615","1,606",8,1,0,0,"2,488",60,78,0,0,102,7,0,1,167,218,0,0,"1,287",0,-
전북,정신병원,188,188,-,-,-,0,111,8,9,-,-,2,10,-,-,18,20,-,-,152,44,-
전북,의원,555,554,0,0,-,1,"3,474",418,372,-,0,45,3,1,3,20,74,-,33,402,18,-
전북,치과병원,2,2,-,-,-,-,8,-,2,10,52,1,-,-,-,-,-,-,-,22,-,-
전북,치과의원,12,12,-,-,0,-,415,-,1,75,"1,564",3,-,-,-,-,-,-,-,60,-,-
전북,보건소,102,102,-,-,-,0,102,38,20,0,38,-,-,-,-,3,1,-,-,-,1,-
전북,보건지소,44,44,-,-,-,-,217,2,2,-,73,-,-,-,-,-,-,-,-,2,-,-
전북,보건진료소,223,219,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
전북,보건의료원,57,54,-,-,-,3,14,9,13,-,6,0,-,-,-,1,2,-,-,5,-,-
전북,약국,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-
전북,한방병원,194,194,-,-,-,-,268,9,30,-,-,12,5,-,1,44,71,-,-,189,-,-
전북,한의원,57,57,-,0,0,0,893,0,0,0,0,1,6,0,0,1,11,0,0,59,0,-
전남,계,"9,932","9,863",30,1,2,36,"8,555",980,973,61,"1,560",200,26,4,6,400,513,1,19,"4,889",106,-
전남,상급종합병원,802,802,0,-,-,-,25,54,60,-,2,6,1,1,1,4,3,1,-,-,1,-
전남,종합병원,"3,791","3,784",6,0,1,0,800,343,294,0,22,79,1,2,2,63,74,0,0,"1,441",16,-
전남,병원,"2,155","2,137",15,0,1,2,"1,017",203,231,0,2,36,0,0,1,99,143,0,0,"1,135",11,-
전남,요양병원,"1,539","1,534",5,0,0,0,"2,021",63,70,0,0,59,0,0,1,159,182,0,0,"1,544",0,-
전남,정신병원,265,252,-,-,-,13,160,13,7,-,1,2,-,-,-,19,18,-,-,217,68,-
전남,의원,483,480,1,0,-,2,"2,542",236,254,-,-,6,13,1,-,13,35,-,19,252,10,-
전남,치과병원,1,1,-,-,-,-,17,-,0,0,144,-,-,-,-,1,1,-,-,31,-,-
전남,치과의원,26,26,-,-,-,-,617,0,-,61,"1,229",6,8,-,-,-,1,-,-,116,-,-
전남,보건소,159,152,-,1,-,6,173,44,26,-,37,-,-,-,-,1,-,-,-,-,-,-
전남,보건지소,162,162,-,-,-,-,300,14,8,0,118,-,-,-,-,0,-,-,-,2,-,-
전남,보건진료소,317,317,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
전남,보건의료원,34,31,3,-,-,-,21,8,6,-,5,-,-,-,-,1,-,-,-,-,-,-
전남,한방병원,155,142,-,-,-,13,179,2,17,-,-,4,-,-,1,40,54,-,-,104,-,-
전남,한의원,43,43,-,0,-,-,682,0,-,-,-,2,3,-,-,-,2,-,-,47,-,-
경북,계,"10,946","10,905",15,1,7,18,"10,510","1,015","1,206",150,"1,924",275,52,7,6,370,549,0,15,"3,685",109,0
경북,종합병원,"5,693","5,693",0,0,0,0,"1,461",485,452,1,53,118,15,5,2,56,83,0,0,"1,575",28,0
경북,병원,"1,290","1,288",0,-,2,0,668,108,156,0,7,21,2,1,0,55,89,-,-,422,5,-
경북,요양병원,"2,012","1,998",12,0,-,2,"2,405",57,106,-,1,107,27,-,1,199,275,-,-,901,2,-
경북,정신병원,405,401,-,0,0,4,240,12,13,0,0,3,0,0,0,34,42,0,0,212,73,0
경북,의원,818,809,1,0,5,3,"3,293",288,439,-,0,14,0,1,2,15,44,-,15,312,1,-
경북,치과병원,1,1,-,-,-,-,10,1,-,22,252,-,-,-,-,-,-,-,-,49,-,-
경북,치과의원,9,8,-,-,-,1,886,0,-,126,"1,419",7,3,-,-,-,-,-,-,136,-,-
경북,보건소,185,178,-,-,-,7,122,55,30,1,64,-,-,-,1,4,-,-,-,-,-,-
경북,보건지소,82,81,-,-,-,1,340,3,1,0,126,-,-,-,-,0,-,-,-,0,-,-
경북,보건진료소,297,294,2,1,-,-,0,0,0,-,0,-,-,-,-,-,-,-,-,-,-,-
경북,보건의료원,31,31,-,-,-,-,12,5,5,0,2,2,-,-,-,1,2,-,-,-,-,-
경북,약국,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-
경북,한방병원,61,61,-,-,-,-,46,1,4,-,-,2,-,-,-,6,12,-,-,15,-,-
경북,한의원,62,62,-,0,0,0,"1,027",0,0,0,0,1,5,0,0,0,2,0,0,61,0,-
경남,계,"17,050","16,969",15,1,30,35,"14,147","1,932","1,847",225,"3,221",334,98,5,8,606,897,6,115,"8,158",147,1
경남,상급종합병원,"3,971","3,969",2,-,-,0,277,373,277,1,13,45,22,3,1,23,49,6,-,"1,431",12,-
경남,종합병원,"5,168","5,161",0,0,7,0,"1,061",565,412,1,57,66,7,2,1,64,104,0,4,"2,316",11,0
경남,병원,"3,166","3,156",-,0,10,0,"2,266",394,437,0,15,58,32,0,2,171,262,0,2,"1,399",1,0
경남,요양병원,"2,442","2,440",2,0,0,0,"3,083",84,109,0,3,124,0,0,3,241,291,0,0,"1,578",0,-
경남,정신병원,607,584,-,0,-,23,425,25,26,-,0,9,-,-,0,51,65,-,-,233,118,1
경남,의원,904,894,0,0,8,2,"4,821",420,505,0,0,20,16,0,1,30,87,0,109,742,5,-
경남,치과병원,42,38,-,-,4,-,36,3,9,58,462,2,-,-,-,-,-,-,-,109,-,-
경남,치과의원,14,10,-,1,-,3,542,0,1,165,"2,545",2,7,-,-,-,-,-,-,108,-,-
경남,보건소,177,168,1,-,1,7,146,47,36,-,48,1,-,-,-,-,-,-,-,-,-,-
경남,보건지소,75,75,-,-,-,-,178,6,7,-,76,1,-,-,-,-,-,-,-,2,-,-
경남,보건진료소,209,199,10,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
경남,보건의료원,11,11,0,-,-,-,6,4,2,-,2,-,-,-,-,-,-,-,-,-,-,-
경남,한방병원,213,213,-,-,-,-,174,11,26,-,-,6,13,-,-,25,37,-,-,159,-,-
경남,한의원,51,51,-,-,-,-,"1,130",0,-,-,-,-,1,-,-,1,2,-,-,81,-,-
제주,계,"3,231","3,222",4,0,4,1,"1,871",359,401,26,655,80,8,3,2,53,85,0,24,734,18,0
제주,종합병원,"1,982","1,982",-,0,0,0,173,202,179,0,11,40,4,3,2,22,30,0,8,377,8,0
제주,병원,245,242,-,0,3,0,36,15,17,0,0,6,0,0,0,8,19,0,0,6,2,0
제주,요양병원,230,230,0,0,0,0,124,7,12,0,0,11,0,0,0,14,26,0,0,85,0,0
제주,정신병원,20,20,-,-,-,-,12,-,-,-,-,-,-,-,-,3,-,-,-,7,7,-
제주,의원,587,582,4,-,1,0,"1,054",123,182,-,0,11,2,-,-,4,9,-,16,185,1,-
제주,치과병원,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,-,-,-,-,-
제주,치과의원,14,14,-,-,-,-,141,-,2,26,618,9,-,-,-,-,-,-,-,40,-,-
제주,조산원,-,-,-,-,-,-,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
제주,보건소,39,38,-,-,-,1,12,12,7,-,5,1,-,-,-,2,-,-,-,-,-,-
제주,보건지소,11,11,-,-,-,-,16,-,1,-,5,-,-,-,-,-,-,-,-,-,-,-
제주,보건진료소,47,47,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
제주,약국,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-
제주,한방병원,15,15,-,-,-,-,9,-,1,-,-,1,-,-,-,0,-,-,-,11,-,-
제주,한의원,41,41,-,-,-,-,287,-,-,-,-,1,2,-,-,-,1,-,-,22,-,-
세종,계,"1,098","1,097",-,-,-,1,"1,051",114,182,6,299,17,8,1,-,23,20,-,10,436,4,-
세종,종합병원,787,787,-,-,-,-,26,58,64,-,6,5,4,1,-,7,4,-,1,178,1,-
세종,병원,73,73,-,-,-,-,32,6,5,-,-,3,4,-,-,3,4,-,-,23,-,-
세종,요양병원,38,38,-,-,-,-,55,1,3,-,-,4,-,-,-,6,6,-,-,9,-,-
세종,정신병원,6,6,-,-,-,0,9,0,-,-,-,-,-,-,-,1,1,-,-,14,1,-
